ISO,Country,users,fixed-line/100,mobile/100,upload,download,ping,mobile upload,mobile download,mobile ping,internet capacity,2g coverage/pop,3g coverage/pop,4g coverage/pop,"1.3.4) Government initiatives to make Wi-Fi available / Qualitative rating 0-2, 2=best","1.3.5) Private sector initiatives to make Wi-Fi available / Qualitative rating 0-2, 2=best",1.3.6) Internet exchange points / Number of IXPs per 10 million inhabitants,1.4.1) Urban electricity access / % of population,1.4.2) Rural electricity access / % of population,"2.1.1) Smartphone cost (handset) / Score of 0-100, 100=most affordable",2.1.2) Mobile phone cost (prepaid tariff) / % of monthly GNI per capita,2.1.3) Mobile phone cost (postpaid tariff) / % of monthly GNI per capita,2.1.4) Fixed-line monthly broadband cost / % of monthly GNI per capita,"2.2.1) Average revenue per user (ARPU, annualized) / USD","2.2.2) Wireless operators' market share / HHI score (0-10,000)","2.2.3) Broadband operators' market share / HHI score (0-10,000)","3.1.1) Availability of basic information in the local language / Qualitative rating 0-2, 2=best","3.1.2) Concentration of websites using country-level domains / Qualitative rating 0-3, 3=best","3.1.3) Availability of local language keyboard on devices / Qualitative rating 0-1, 1=best","3.1.4) Availability of e-Government services in the local language / Qualitative rating 0-2, 2=best","3.2.1) e-Finance content / Qualitative rating 0-2, 2=best","3.2.2) e-Health content / Qualitative rating 0-3, 3=best",3.2.3) e-Entertainment (growth) content / % growth,3.2.4) e-Entertainment (views) content / YouTube views per capita,"3.2.5) e-Commerce content / Score of 0-100, 100=best",4.1.1) Level of literacy / % of population,4.1.2) Educational attainment / Years of schooling,"4.1.3) Support for digital literacy / Qualitative rating 0-3, 3=best","4.1.4) Level of web accessibility / Qualitative rating 0-4, 4=best","4.2.1) Privacy regulations / Qualitative rating 0-2, 2=best","4.2.2) Availability of CERTS / Qualitative rating 0-1, 1=best",4.2.3) Female access to a mobile phone / % of households,4.2.4) Female access to the Internet / % of households,"4.3.1) Existence of national broadband strategy / Qualitative rating 0-2, 2=best","4.3.2) Existence of government e-inclusion strategy / Qualitative rating 0-2, 2=best","4.3.3) Existence of national digital identification system / Qualitative rating 0-3, 3=best","4.3.4) Existence of Universal Service Fund / Qualitative rating 0-1, 1=best",BG1) Nominal GDP / USD billions,BG2) Population / Millions,BG3) Urbanization rate / % of population,BG4) GNI per capita / US$ per person,"BG5) GINI coefficient / Score, 0-100; 0 is perfect equality; 100 is perfect inequality",BG6) Population under the poverty line / % of population,BG7) Total electricity access / % of population,BG8) Cable landing stations / Number of cable landing stations per 10 million inhabitants,BG9) Percentage of schools with Internet access / % of schools,"BG10) Global Peace Index / Score, 1-5; 1 = best","BG11) Democracy Index / Score, 0-10; 10 = best","BG12) Corruption Perceptions Index / Score, 0-100; 100 = best","BG13) EIU Business Environment Rankings / Score, 1-10, 10 = high","BG14) UN E-Government Development Index / Score, 0-1; 1 = best",BG15) Internet users (population) / Millions,BG16) Offline population / Millions
DZ,Algeria,31.88088178,5.566852484,113.0310943,692,2198,68,518,1070,193,30119.21818,99.19,46,1,1,0,0,100,96.7,92.87,0.489429066,2.293462666,3.807758133,97.7594,3355.78,9704.5,1,0,1,1,1,1,341.3337979,67.49998088,32.3,79.6084,7.6,1,0,0,1,97,25.8,0,0,1,1,164.78,39.963,70.9,4870,35.33,5.5,99,1.501388785,53,2.213,3.95,36,4.7,0.29991,7.937913,32.438041
AO,Angola,10.2,0.674502625,60.84389581,4528,6919,69,1545.135934,4507.190992,146.4156467,6518.426046,95,60,14.09643986,2,0,0.799296619,45.9,18.2,93.05,2.152021454,2.628361638,11.70699671,196.8,6971.92,5020.931931,2,0,1,1,2,2,0,0,21.1,71.16416,4.7,2,2,2,0,58,11,1,1,1,0,102.643,25.022,44.05,4180,42.72,9.64,30,4.795779714,31.06868455,2.14,3.35,15,4.980472115,0.33114,5.951453,19.879505
AR,Argentina,55.52,16.08116197,130,1556,5717,59,4687,8303,94,46144.54062,98,90,65,2,2,0.231857176,99.2,66.2,96.41,0.239905098,1.669739451,3.963649453,118.254,3254.65,2534.7,2,2,1,2,2,3,99.86931146,781.66198,51.9,98.08997,9.8,3,2,2,1,87,61,2,2,2,1,632.77,43.13,91.8,12460,42.67,0.97,96.4,1.623000232,36,1.957,7.02,32,5.4,0.6978,30.359855,13.487422
AU,Australia,85.88579172,27.85174046,130,4142,18752,42,11884,27548,43,81564.05875,99,99,75,2,2,6.675288915,100,100,99.79,0.30015536,0.090066248,0.749638023,478.2064,4022.91,2788.66,2,2,1,2,2,3,82.28816281,1582.877813,81.4,100,13,3,2,2,1,93,90,2,1,0,1,1225.5,23.969,89.4,60070,34.94,0,100,10.84734449,97,1.465,9.01,79,8.1,0.91428,20.67949,3.62984
BD,Bangladesh,11,2.410344053,83.36099297,10043,8289,40,1288,3949,148,6181.464175,99.4,71,65,2,1,0.062111801,90.2,47.5,58.7,2.826746296,1.478686791,4.463283626,22.9024,2970.25,3351.34,2,1,1,1,1,2,0,0,16.7,61.49383,5.1,3,1,0,1,92,12,2,2,2,0,195.0786,161,34.277,1190,32.13,3.31,61.5,0.124223602,21.65678068,2.045,5.73,25,3.540495192,0.37995,21.43907,141.471794
BR,Brazil,54.5,12.23707523,126.5922645,3920,11237,52,3128,7759,105,43633.78273,92.11,93.53,56.72,2,2,1.173875403,100,97.3,96.17,0.910714516,5.125760181,1.089931401,95.7248,2456.76,2452.66,2,3,1,2,2,3,119.7091067,450.6848133,56.2,92.58681,7.7,3,2,0,1,92,53,1,2,2,1,1772.3,204.451,85.7,9850,51.48,1.72,99.6,1.956459005,76.24709488,2.176,6.96,38,6.2,0.63769,139.111185,70.456735
BF,Burkina Faso,12.47627033,0.040246447,80.64303328,5141.826426,8184.229501,118.6136641,1652.275627,4447.436855,139.3467152,2861.688805,62,55.15708817,0,0,0,0.552181115,56.1,1.4,36.56,15.37055822,5.516160973,67.63045618,64.8,3755.62,8663.68,2,1,1,0,2,2,0,0,14.9,37.7467,1.4,3,2,2,1,65,2,1,1,0,1,11.22,18.11,29.859,660,35.3,11.07,16.9,0,1,2.063,4.7,38,5.2427944,0.15977,1.894498,16.739227
KH,Cambodia,21,0.532650926,130,10291,7560,23,4727,8040,63,17792.34096,99,70,30,0,1,1.283861856,97,18.2,64.01,1.121495327,2.242990654,13.45794393,27.6,3575.58,4318.38,2,2,0,1,2,0,0,0,19.5,78.34594,4.4,2,0,0,1,88,19,2,1,2,0,18.05,15.578,20.723,1070,30.76,0.28,34.3,1.925792785,6.563461887,2.161,4.27,21,5.760083616,0.25927,1.756824,14.070417
CM,Cameroon,8.58,0.068396152,71.84542948,1242,2218,196,1569.7,4635.6,152.9,992.2001452,92,50,24.4,0,0,0.4283756,87.5,17,68.08,2.288248517,3.665454887,45.61242045,48,3899.07,3935.34,2,1,1,1,1,2,0,0,20,74.98558,6,2,0,0,0,70,11,0,0,2,1,29.1983,23.344,54.381,1330,46.54,7.65,54.5,2.141877999,6.740535549,2.356,3.66,27,5.009298077,0.27591,4.311178,19.613229
CA,Canada,86.6,36.4079534,81.93058776,8346,25888,36,9004,24210,51,135495.7016,99,99,96,2,2,3.06065665,100,100,98.61,0.567834403,1.548681901,1.248712277,653.2078,2740.39,1508.38,2,1,1,2,2,3,86.78929066,2354.966372,86.3,100,13,2,2,2,1,83,90,0,1,0,1,1550.9,35.94,81.8,47500,33.68,0,100,1.391207568,97,1.388,9.08,83,8.2,0.82847,32.120519,4.165859
CL,Chile,59.7,15.17200175,129.4703901,4312,21397,34,4562,9323,86,129825.0461,96,90,76,2,0,0.557165144,99.81456751,97.8,97.54,0.520605415,1.345289319,2.216813535,173.4395,3160.86,2945.32,2,2,1,2,2,3,55.90420011,1057.815939,60.3,96.62755,9.8,3,3,2,1,94,51,2,2,3,1,239.04,17.948,89.6,14060,50.45,0.45,99.6,5.014486294,78,1.635,7.84,70,7.7,0.69492,14.108392,4.023458
CN,China,54.17,18.56075096,93.16142089,10433,32237,21,12144,21983,56,6530.378214,99.5,57.4,28.2,2,0,0.044085231,100,99.8,95.04,0.739235477,0.749402664,2.95694191,108.9229,4774.45,3093.9,2,3,1,2,2,2,0,0,49.1,96.35745,7.5,3,1,2,1,97,57,2,2,2,0,11181,1361,55.4,7820,42.16,0.35,99.9,0.161645849,72.28352678,2.288,3.14,37,6,0.60713,721.434547,660.888785
CO,Colombia,41.79961035,11.15606573,115.7447743,1936,5294,46,5725,9515,121,105049.7137,100,100,81,2,2,0.41467966,99.8,90.3,95.25,2.516674182,1.925354196,2.271144994,122.956,3737.49,2383.14,1,0,1,1,2,3,111.6058336,495.5706467,44.6,94.57706,7.3,3,1,2,1,93,56,2,2,2,1,292.09,48.23,76.5,7130,53.5,2.31,97.5,2.69541779,70.65106072,2.764,6.62,37,5.9,0.62371,27.664747,20.989645
CD,Congo (DRC),2.4,0.001403581,52.98907151,4677.836777,7446.928152,151.6631276,1179.3,3770.7,220.3,369.3633574,50,20,1,0,0,0.129416332,18.9,2,0,43.90243902,43.13250716,1164.119005,60,2158.03,5669.78,2,1,1,1,2,2,0,0,16.8078429,77.22167,6,1,0,1,0,53,7,0,0,2,1,35.238,77.27,42.494,410,42.1,39.17,9,0.258832665,29.04091739,3.112,2.11,22,3.910658654,0.18761,3.10121,76.621414
CI,Côte d'Ivoire,17.22,0.515170401,119.3109704,955,3828,107,1520,4715.1,154.1,5193.861791,97.94,71,33,2,1,0.469704086,42.4,7.9,70.61,8.489780669,8.606775986,29.64228505,69.6,3698.66,4770.62,2,1,1,1,1,1,0,0,15.4,43.26532,4.3,0,0,2,1,88,3,0,0,2,1,31.915,21.29,54.18,1410,43.18,10.3,26.1,1.409112259,21.6271343,2.279,3.31,32,5.350322115,0.21845,5.122897,18.131287
EG,Egypt,41.84,4.517300321,110.9915544,714,2379,72,1540,4432,77,11317.76737,99.8,97.8,34.27522686,1,2,0.218555349,100,99.3,87.66,1.074398063,2.538015238,2.335647963,47.8275,3483.06,5953.38,2,0,1,2,2,1,100.4382735,182.0778781,39.9,75.84262,6.5,1,3,0,1,92,18,2,2,2,1,315.01,91.51,43.1,3340,30.75,2,99.6,2.62266419,49.91826,2.574,3.18,36,5.2,0.45941,30.835256,62.548318
SV,El Salvador,15,5.493322287,130,1737,3122,66,1386,5205,101,61958.99353,87.7,73.41,20.04793098,2,2,0,97.8,85.5,90.65,4.568527919,4.568527919,5.503553299,116.4,2689.9,4513.44,2,1,1,1,2,3,0,0,31.7,87.64822,6.5,2,0,1,1,82,31,0,0,2,1,25.85,6.142,66.726,3940,41.84,0.64,93.6,0,44.85637123,2.237,6.64,39,5.897129808,0.47184,2.352849,3.79357
ET,Ethiopia,9.8,0.657546168,42.76402881,9813,6946,90,1495.770725,4681.346833,150.7367243,1959.174342,95,71,10,0,0,0,85.2,10.4,29.82,19.62283935,1.563414706,24.52854919,22.3998,10000,10000,2,0,1,1,1,2,0,0,21.2,49.03152,2.4,2,2,1,1,48,2,0,0,0,0,57.386,99.39,19.472,590,33.17,9.04,24.3,0,2,2.284,3.83,33,4.282826923,0.26655,4.288023,97.565245
FR,France,82.6207,41.34472681,102.6131585,11321,25606,43,6786,19507,61,129972.7123,99,99,80,2,2,2.018790279,100,100,99.42,0.163982274,0.587894617,0.68872555,371.5411,2707.46,2786.8,2,3,1,2,2,3,48.44836417,775.2466507,76.2,100,11.1,3,2,2,1,90,88,2,2,1,1,2420.2,64.395,79.5,40580,33.1,0,100,3.726997438,90.51227695,1.829,7.92,70,7.8,0.84559,55.86033,8.807799
DE,Germany,90.2891,37.19265341,116.7122833,6954,31417,35,5915,17297,69,117539.8589,99,95.7,95.7,2,2,2.197802198,100,100,99.52,0.143871078,1.04096492,1.015817028,276.2382,3398.74,2453.2,2,2,1,2,2,3,51.41397935,738.6060245,78,100,13.1,2,2,2,1,90,88,2,2,2,0,3362.3,81.9,75.3,45790,30.13,0,100,1.221001221,95.49489464,1.486,8.64,81,8.2,0.82099,71.016605,9.665746
GH,Ghana,34.14915492,0.278280045,129.7359971,5772,5939,93,1933,5134,135,2841.171332,75,75,23,2,1,0.364830354,92.2,49.5,71.21,2.125160752,5.353653422,14.87612527,152.4,3141.28,5036.98,2,0,1,1,1,2,73.75265757,36.66910781,30.5,76.5759,7,2,0,2,1,75,11,0,2,2,1,37.703,27.41,54.042,1480,42.77,8.41,72,1.824151769,49.3461184,1.809,6.86,47,5.273668269,0.41815,7.958675,20.0747
GT,Guatemala,17.37750613,2.828940885,111.4812993,2312,6478,39,4997,9627,71,24676.45411,100,92,1,0,0,0,97.4,81.4,89.36,4.323020479,6.441414114,6.506364155,84,3866.24,5704.98,1,1,1,2,2,1,0,0,21.4,79.07421,5.6,1,2,2,1,87,23,0,0,2,0,63.7942,16.34,51.571,3590,48.66,2.72,89.5,2.447980416,0,2.27,5.92,28,5.438148037,0.47898,4.409997,12.262959
IN,India,20,1.335006976,78.84136348,5983,6595,56,2213,5633,141,5724.694183,93.46,75,49,2,1,0.05339236,96,74,73.89,3.047011275,1.236632773,5.047862549,31.8237,1570.65,3337.48,2,1,1,2,2,1,86.28872257,83.82981872,34,72.2253,5.4,2,3,2,1,91,7,2,2,3,1,2072,1311.049,32.7,1590,35.15,4.27,81,0.14492212,37.96893287,2.566,7.74,38,5.6,0.46375,462.124989,864.676587
ID,Indonesia,38.40109703,1.089129574,130,3619,7362,38,4170,8475,72,6584.246641,95,60,5,2,1,0.156397233,94.2,65.6,89.45,1.432926642,1.617000027,10.03048649,31.7448,2938.96,3437,2,2,1,1,1,2,213.7701154,63.98164241,33,95.43768,7.6,3,1,2,1,76,23,2,1,2,1,861.79,255.759,53.9,3440,39.47,1.25,80.5,4.2227253,51.93112281,1.799,7.03,36,5.6,0.44784,53.236719,207.344381
IR,Iran,52.18,10.86343996,93.38482985,2737,4872,48,3146,5236,132,8502.162012,94.2,59.81,14.06,2,2,0.379218809,100,94.8,89.52,0.68832951,1.624313867,0.69464446,53.9847,4762.78,5590.64,2,3,0,2,2,3,0,0,42.6,87.17253,8.2,3,1,2,1,94,40,2,2,2,1,416.663,79.11,73.5,6550,37.35,0.03,98.6,1.264062698,89.07188353,2.411,2.16,27,4.4,0.46494,39.149103,40.894043
IT,Italy,75.3897,23.79615716,130,2740,10777,61,11588,25601,42,77322.28905,100,99,91,2,2,1.505016722,100,100,99.16,0.608819824,1.40755859,1.010640892,204.8682,2771.06,2856.08,2,3,1,2,2,3,71.29334065,497.5009241,63.5,99.01579,10.1,3,2,2,1,98,90,2,1,3,1,1814.8,59.8,68.9,32790,35.16,0,100,5.016722408,85.3198738,1.774,7.98,44,6.5,0.77636,39.211518,20.589486
JP,Japan,96.5,30.48662982,125.0537607,57969,67385,30,12839,29397,69,62618.15043,99.9,99.9,99,2,2,0.790045428,100,100,99.5,0.973190612,1.400697971,0.58963561,507.6757,3562.32,2055.9,2,3,1,2,2,3,71.94146206,601.5301258,86.1,100,11.5,3,2,2,1,95,73,2,2,3,1,4125.4,126.575,94,36680,32.11,0,100,2.765158997,98.74923734,1.395,7.96,75,7.3,0.84397,115.111595,11.21212
KZ,Kazakhstan,82.21801903,13.04914532,130,15756,15721,45,6849,6234,89,69615.22562,96.1,72.7,65.5,2,2,0.567375887,100,100,97.18,0.462686352,0.572518157,0.902004705,80.5808,3436.14,5963.84,2,3,1,1,1,2,1483.372191,135.0841757,36.5,99.78785,11.4,3,3,2,1,93,66,2,2,3,0,174.05,17.625,53.1,11580,26.33,0.01,100,0,97,2.019,3.06,28,5.2,0.72499,9.961519,7.893865
KE,Kenya,19.6,0.280472468,80.67820274,4684,6327,80,3981,9014,98,40067.03701,92,69,20.25113074,2,2,0.434310532,60,7.1,74.23,2.446120117,5.092709379,39.13792188,68.8118,5215.66,3120.32,2,3,1,1,2,2,122.6946382,32.60653092,37.9,78.0234,6.3,3,0,2,1,77,26,2,1,2,1,63.3981,46.05,25.622,1340,48.51,11.7,20.2,1.520086862,40.61918596,2.379,5.33,25,5.07398137,0.41855,21.248977,26.002472
LR,Liberia,2.728219779,0.155436767,81.09358204,5186.844956,7801.018034,132.9013596,1399.109448,3826.087446,152.9091301,7522.273184,60,50,10.12206736,0,0,2.220741728,16.9,3,20.53505569,6.315789474,31.57781903,315.7894737,39.6,4437.84,6502.48,2,1,1,1,1,0,0,0,15.1,47.60014,4.1,0,1,0,0,47,3,0,1,0,1,2.053,4.503,49.701,380,36.48,28.14,9.8,2.220741728,0,1.998,4.95,37,4.986127734,0.23378,0.395063,4.220159
MG,Madagascar,5.79,0.066019156,46.01535193,11212,13728,51,1402.9386,4367.597207,155.9382534,12420.19355,92.16,49.99253165,10.45194444,1,0,0.412541254,36.9,3.7,0,0.973967868,29.57935087,145.1212123,46.8,4371.38,5222.049728,2,2,0,1,1,2,0,0,11.7,64.6563,6,0,0,2,0,38,1,0,0,0,1,9.7371,24.24,35.105,420,42.65,39.23,15,1.237623762,2.98013245,1.763,4.85,28,4.869461067,0.24161,1.066397,23.849425
MW,Malawi,9.1,0.003223815,35.33642215,4912.292556,7643.456051,72.29866653,853.4,3936.3,293.2,2428.818857,95,32,6,0,1,0.58088876,32.4,4.2,0,17.94645857,20.17300368,35.18913445,79.2,5024.5,5036.212198,2,0,1,1,2,3,0,0,14.2,65.96383,4.3,1,0,1,0,47,6,2,0,0,0,6.4019,17.215,16.272,350,46.12,33.29,8.7,0,27.74382194,1.817,5.55,31,4.826961067,0.23977,1.160839,16.588987
MY,Malaysia,70.05542788,8.950194929,130,5616,10223,45,4351,8140,93,34119.36178,96,92,71,2,1,0.329695691,99.8,98.7,97.15,0.924393126,0.971221493,1.170897924,170.7698,2806.74,6478.7,2,2,1,2,2,3,56.78253944,332.7228601,60.1,94.63699,10,3,3,2,1,95,71,2,2,3,1,296.2845,30.331,74.9,10570,46.26,0.04,99.5,9.890870726,96.4028777,1.648,6.43,50,7.2,0.61749,21.090777,9.660825
MV,Maldives,49.62,6.473807269,130,4496,6591,33,5703,10129,106,88008.29004,100,100,58,1,2,0,100,100,92.48353554,1.159098694,1.848230631,3.723165503,210.468,5003.92,5028.818063,2,2,0,1,2,2,0,0,53.99507016,99.32102,5.8,1,2,0,0,81.50767581,41.44128271,1,0,0,0,3.142812004,0.409163,45.536,6670,38.37,1.5,100,391.0422008,100,2.03465,5.906,0,6.173499816,0.43299,0.198071,0.171741
ML,Mali,8.24822377,0.021520935,130,4477.499723,6837.425197,234.0204163,1084.5,4445.5,188.5,1279.276129,89,19,0,0,0,0,52.7,8.7,33.98,12.07075231,14.43977328,51.10807891,39.6,5162,5842.86,0,0,1,0,1,1,0,0,13.5,33.06887,2,0,0,2,0,57,4,0,0,2,1,13.107,16.259,39.916,790,33.04,15.19,25.6,0,10.67987762,2.489,5.7,35,5.084461067,0.18165,2.21245,15.922385
MX,Mexico,39.17773854,11.6455908,85.30441671,4066,10335,49,5819,10007,84,20855.31721,99.9,89,58,2,2,0.078729619,99.62388368,97.2,96.4,0.460078838,1.850225917,2.721483296,142.092,5151.66,3466.3,2,1,1,2,2,3,76.08971947,457.8308272,49.1,94.54559,8.5,1,4,2,1,62,36,1,2,2,1,1143.7,127.017,79.3,9710,48.21,0.81,99.1,0.472377713,12.32925372,2.557,6.55,35,6.8,0.61953,58.016997,70.615007
MN,Mongolia,24.49994534,7.117462924,104.9641984,20034,20134,29,1181,3335.5,78.7,159595.0353,99,95,23.46377348,1,2,3.378378378,97.5,72.9,91.31,1.751268238,2.06816132,2.069680645,120,3047.86,2267.32,2,3,0,1,2,2,0,0,29.8,98.36764,9.3,1,1,0,1,98,42,0,0,2,1,11.758,2.96,72.04,3830,32.04,0.03,90.2,0,91.22340426,1.838,6.62,39,5.637583616,0.51943,1.069693,1.936751
MA,Morocco,66.5,3.379554393,126.8723216,614,4653,111,5754,11524,99,18316.33786,99.2,80,45.44,2,2,0.290883705,100,97.4,87.19,2.021316891,4.648934971,4.002207444,70.7013,3511.01,9980.02,2,2,1,2,1,1,139.3069526,242.0543384,41.5,71.71055,4.4,3,0,2,1,98,50,2,0,1,1,100.8953,34.378,60.195,3040,40.72,0.6,98.9,1.163534819,3,2.086,4.66,36,4.7977944,0.51858,20.068556,14.748509
MZ,Mozambique,13.2,0.07621168,74.23884829,2452,3414,82,1332.2,3851.5,118.8,6145.112078,76,50,16.20476673,0,0,0.357398142,66.3,26.5,30.42,5.174681061,9.83241993,33.63542689,201.6,3389.94,5685.657141,2,2,1,1,1,1,0,0,22.47943987,58.83655,3.2,1,2,1,1,74,6,0,2,1,1,14.688,27.98,32.214,580,45.58,31.41,39.1,1.429592566,26.83054373,1.963,4.6,31,4.884211538,0.2305,1.834337,26.917025
MM,Myanmar,15,0.34994292,76.67284749,9771,6412,52,1356,3257,128,3675.872431,79.3,79.3,0,0,2,0,59.5,18.3,63.2,2.257840522,9.524090107,17.06820181,49.2,3982.64,3813.54,2,0,1,2,2,2,0,0,12,93.09005,4.1,2,2,2,1,57,31,0,0,0,0,56.355,53.897,34.098,1280,30,0,31.9,0.742156335,45.19247815,2.256,4.14,22,5.406750283,0.23619,1.353649,53.009777
NP,Nepal,6.3,1.064340033,96.74910847,7466,7146,50,1294.6,4012.4,130.1,2699.825727,85,54.9063718,0,1,0,0.351370344,97,71.8,48.18,9.953210153,7.44649805,10.7494665,43.2,5000.02,4213.34,2,0,1,2,1,1,185.3409929,84.15516606,19.9,64.66364,3.3,2,0,0,1,90,14,2,2,2,1,20.658,28.46,18.615,730,32.84,3.05,76.3,0,6.483835815,2.026,4.77,27,5.525083616,0.34581,4.962323,23.888394
NL,Netherlands,95.966,41.73008565,123.5384297,19777,45575,24,13434,30211,64,242325.9826,100,99,99,2,2,4.141766759,100,100,99.58,0.326329416,0.487794831,0.883808835,450.1425,3555.3,3714.82,2,2,1,2,2,2,100.5272383,1774.004497,79.5,100,11.9,3,3,2,1,94,90,2,1,3,0,750.79,16.901,90.9,48940,27.99,0,100,5.325128691,99.18351578,1.541,8.92,87,8.1,0.86586,15.915076,1.064653
